time,FLOW
2010-01-01,5.780139
2010-01-02,5.732024399999999
2010-01-03,5.6789796
2010-01-04,5.6230146
2010-01-05,5.5635053999999995
2010-01-06,5.5733286
2010-01-07,5.8113162
2010-01-08,5.6446032
2010-01-09,5.550358200000001
2010-01-10,5.4572268
2010-01-11,5.365459799999999
2010-01-12,5.270423399999999
2010-01-13,5.1752921999999995
2010-01-14,5.0807633999999995
2010-01-15,4.9917534
2010-01-16,4.9011366
2010-01-17,4.8100068
2010-01-18,4.7202756
2010-01-19,4.6329582
2010-01-20,4.5481752
2010-01-21,4.4682414
2010-01-22,4.3820592
2010-01-23,4.2955638
2010-01-24,4.7259324
2010-01-25,4.8572226
2010-01-26,4.867851
2010-01-27,4.8707351999999995
2010-01-28,4.8672732
2010-01-29,4.8596015999999995
2010-01-30,4.835973
2010-01-31,4.8007998
2010-02-01,4.8506598
2010-02-02,4.8886464
2010-02-03,4.8122376
2010-02-04,4.760623799999999
2010-02-05,4.7100504
2010-02-06,4.648852199999999
2010-02-07,4.6087782
2010-02-08,4.6677294
2010-02-09,4.836659999999999
2010-02-10,4.6862778
2010-02-11,4.6045632
2010-02-12,4.5310662
2010-02-13,4.453209
2010-02-14,4.3772916
2010-02-15,4.343874
2010-02-16,4.268895
2010-02-17,4.197717
2010-02-18,4.1191548
2010-02-19,4.0641762
2010-02-20,4.0648608
2010-02-21,4.0151916
2010-02-22,3.9999521999999996
2010-02-23,3.9686237999999996
2010-02-24,3.9026544
2010-02-25,3.8251884
2010-02-26,3.7501925999999997
2010-02-27,3.6808692
2010-02-28,3.6143873999999996
2010-03-01,3.5391150000000002
2010-03-02,3.4695516
2010-03-03,3.3975558
2010-03-04,3.3210437999999995
2010-03-05,3.2508186
2010-03-06,3.1944
2010-03-07,3.1306218
2010-03-08,3.0437466
2010-03-09,3.2332596000000002
2010-03-10,4.2912678
2010-03-11,5.0258148
2010-03-12,5.449572
2010-03-13,5.788264799999999
2010-03-14,5.919897
2010-03-15,6.031751399999999
2010-03-16,6.1112801999999995
2010-03-17,6.153858
2010-03-18,6.178143599999999
2010-03-19,6.307039799999999
2010-03-20,6.504860399999999
2010-03-21,6.509985599999999
2010-03-22,6.460071
2010-03-23,6.380720999999999
2010-03-24,6.288298800000001
2010-03-25,6.2146536
2010-03-26,6.1421538
2010-03-27,6.0713058
2010-03-28,5.9476848
2010-03-29,5.805186
2010-03-30,5.635900799999999
2010-03-31,5.4464304
2010-04-01,5.2496436
2010-04-02,5.109279
2010-04-03,5.0254872
2010-04-04,4.899378
2010-04-05,4.9054253999999995
2010-04-06,5.784269999999999
2010-04-07,6.745432200000001
2010-04-08,7.3843596
2010-04-09,7.528579799999999
2010-04-10,7.6389372
2010-04-11,7.5803244
2010-04-12,7.638656999999999
2010-04-13,7.5688674
2010-04-14,7.431081599999999
2010-04-15,7.2691386
2010-04-16,7.187112
2010-04-17,7.059315
2010-04-18,6.9295637999999995
2010-04-19,6.7926936
2010-04-20,6.6081612000000005
2010-04-21,6.426582600000001
2010-04-22,6.2572302
2010-04-23,6.1603422
2010-04-24,6.3801456
2010-04-25,7.0401036
2010-04-26,6.9377135999999995
2010-04-27,6.7910358
2010-04-28,6.6181686
2010-04-29,6.4656899999999995
2010-04-30,6.4761576000000005
2010-05-01,6.60879
2010-05-02,6.540658799999999
2010-05-03,6.3688872000000005
2010-05-04,6.1887365999999995
2010-05-05,6.0754572
2010-05-06,5.9576508
2010-05-07,6.2213868
2010-05-08,6.296118600000001
2010-05-09,6.1592862
2010-05-10,6.051498
2010-05-11,6.6331134
2010-05-12,6.953229599999999
2010-05-13,8.043627
2010-05-14,8.2322454
2010-05-15,8.2925022
2010-05-16,8.4024126
2010-05-17,8.3965404
2010-05-18,8.277400799999999
2010-05-19,8.080909799999999
2010-05-20,7.9347395999999994
2010-05-21,8.0972124
2010-05-22,7.952375399999999
2010-05-23,7.713768599999999
2010-05-24,7.4438262
2010-05-25,7.4271714
2010-05-26,7.5848172
2010-05-27,7.6130813999999996
2010-05-28,7.3279884
2010-05-29,7.0303986
2010-05-30,6.73941
2010-05-31,6.4876499999999995
2010-06-01,6.2087058
2010-06-02,6.1358004
2010-06-03,6.0722442
2010-06-04,6.2535342
2010-06-05,6.6960666
2010-06-06,7.1360022
2010-06-07,7.058166
2010-06-08,7.5704861999999995
2010-06-09,7.4843562
2010-06-10,7.3128468
2010-06-11,7.2973175999999995
2010-06-12,7.201056599999999
2010-06-13,7.1353428
2010-06-14,7.160028
2010-06-15,7.6635203999999995
2010-06-16,7.8328368
2010-06-17,7.650843599999999
2010-06-18,7.728553799999999
2010-06-19,7.613014799999999
2010-06-20,7.451789399999999
2010-06-21,8.3737254
2010-06-22,9.1583646
2010-06-23,10.1910204
2010-06-24,10.3571844
2010-06-25,10.603376999999998
2010-06-26,11.364340200000001
2010-06-27,11.9570382
2010-06-28,12.0452952
2010-06-29,12.101253
2010-06-30,12.0129378
2010-07-01,11.8521816
2010-07-02,11.6167032
2010-07-03,11.3376888
2010-07-04,11.128317599999999
2010-07-05,11.146413
2010-07-06,10.894209
2010-07-07,11.4236796
2010-07-08,11.2790622
2010-07-09,10.827795
2010-07-10,10.339003199999999
2010-07-11,9.968233199999998
2010-07-12,9.5988978
2010-07-13,9.248298
2010-07-14,8.6389728
2010-07-15,9.7730664
2010-07-16,9.6952122
2010-07-17,9.569534399999998
2010-07-18,9.712809
2010-07-19,9.568475999999999
2010-07-20,9.382644
2010-07-21,9.1317252
2010-07-22,11.644433999999999
2010-07-23,14.111916
2010-07-24,15.795903
2010-07-25,16.7267346
2010-07-26,17.1348666
2010-07-27,17.2432884
2010-07-28,17.4183696
2010-07-29,17.2742088
2010-07-30,17.5985718
2010-07-31,17.442787199999998
2010-08-01,17.0354058
2010-08-02,16.5774702
2010-08-03,16.032837599999997
2010-08-04,15.465620399999999
2010-08-05,14.832935399999998
2010-08-06,14.2340238
2010-08-07,13.6286628
2010-08-08,14.852520599999998
2010-08-09,15.1240878
2010-08-10,14.665750799999998
2010-08-11,14.1440754
2010-08-12,13.6052448
2010-08-13,14.720881199999999
2010-08-14,15.5840046
2010-08-15,15.4489878
2010-08-16,15.2726346
2010-08-17,15.0707784
2010-08-18,14.859249
2010-08-19,14.547350999999999
2010-08-20,14.3430048
2010-08-21,14.289322799999999
2010-08-22,13.869375
2010-08-23,13.399041599999999
2010-08-24,12.957396
2010-08-25,12.485406600000001
2010-08-26,12.005365799999998
2010-08-27,11.5148088
2010-08-28,10.9924392
2010-08-29,10.484330400000001
2010-08-30,10.000935
2010-08-31,10.173989399999998
2010-09-01,11.216656200000001
2010-09-02,11.904995399999999
2010-09-03,12.2918982
2010-09-04,12.070563
2010-09-05,11.821999199999999
2010-09-06,11.5165152
2010-09-07,11.1840168
2010-09-08,10.8100404
2010-09-09,10.458443399999998
2010-09-10,10.1158422
2010-09-11,10.1600436
2010-09-12,9.7683156
2010-09-13,9.342430799999999
2010-09-14,8.943278999999999
2010-09-15,8.584449
2010-09-16,8.3463894
2010-09-17,8.1192408
2010-09-18,8.5742484
2010-09-19,8.4125214
2010-09-20,8.1392166
2010-09-21,7.839580799999999
2010-09-22,7.545316199999999
2010-09-23,7.2906444
2010-09-24,7.2138624
2010-09-25,6.9842994
2010-09-26,6.7331388
2010-09-27,6.466692599999999
2010-09-28,6.2182758
2010-09-29,5.9700294
2010-09-30,5.7249408
2010-10-01,5.5095618
2010-10-02,5.3522802
2010-10-03,5.159561399999999
2010-10-04,4.955449199999999
2010-10-05,4.7455428
2010-10-06,4.545447
2010-10-07,4.339994399999999
2010-10-08,4.1270934
2010-10-09,3.9261576
2010-10-10,3.7193633999999998
2010-10-11,3.5392848
2010-10-12,3.3744438
2010-10-13,3.2308416
2010-10-14,3.099234
2010-10-15,2.9777609999999997
2010-10-16,2.848107
2010-10-17,2.7232169999999996
2010-10-18,2.629464
2010-10-19,2.5273182
2010-10-20,2.4210665999999996
2010-10-21,2.3313281999999997
2010-10-22,2.2196754
2010-10-23,2.3614674
2010-10-24,2.9772605999999997
2010-10-25,3.0110243999999997
2010-10-26,3.7113707999999996
2010-10-27,3.7840278
2010-10-28,3.8257427999999996
2010-10-29,3.8108226
2010-10-30,3.7727922
2010-10-31,3.7315392
2010-11-01,3.6802314
2010-11-02,3.6229919999999995
2010-11-03,3.5617661999999997
2010-11-04,3.5358018
2010-11-05,3.4985238
2010-11-06,3.4634118
2010-11-07,3.4101695999999997
2010-11-08,3.3502506000000003
2010-11-09,3.289779
2010-11-10,3.2254092
2010-11-11,3.1645374
2010-11-12,3.2024658
2010-11-13,3.3613416000000003
2010-11-14,3.3808836
2010-11-15,3.3562518000000003
2010-11-16,3.3300834
2010-11-17,3.346332
2010-11-18,3.3140508
2010-11-19,3.2773698
2010-11-20,3.2396832
2010-11-21,3.2478665999999996
2010-11-22,3.2805623999999995
2010-11-23,3.2519142000000003
2010-11-24,3.3397259999999998
2010-11-25,3.4312194
2010-11-26,3.4063674
2010-11-27,3.3804431999999998
2010-11-28,3.3465431999999997
2010-11-29,3.3578436
2010-11-30,3.3952205999999996
2010-12-01,3.3812616
2010-12-02,3.3540366
2010-12-03,3.5252298
2010-12-04,3.6974334
2010-12-05,3.5820575999999997
2010-12-06,3.5287998
2010-12-07,3.4806822
2010-12-08,3.434877
2010-12-09,3.4522668
2010-12-10,3.399573
2010-12-11,3.5512722
2010-12-12,3.8489784
2010-12-13,3.8634486
2010-12-14,3.8673029999999997
2010-12-15,3.8695367999999997
2010-12-16,3.881361
2010-12-17,3.8790647999999996
2010-12-18,3.8748815999999997
2010-12-19,3.8586323999999994
2010-12-20,4.026078
2010-12-21,3.9725849999999996
2010-12-22,3.9267443999999996
2010-12-23,3.8873286
2010-12-24,3.9607817999999995
2010-12-25,3.8986919999999996
2010-12-26,3.8505059999999998
2010-12-27,3.8054316
2010-12-28,3.7605413999999997
2010-12-29,3.7062647999999996
2010-12-30,3.6419417999999997
2010-12-31,3.7086696
2011-01-01,3.7828337999999997
2011-01-02,3.7873727999999995
2011-01-03,3.7913921999999998
2011-01-04,3.7864025999999997
2011-01-05,3.7967753999999996
2011-01-06,3.7866071999999997
2011-01-07,3.775746
2011-01-08,3.7531308
2011-01-09,3.7257143999999998
2011-01-10,3.7417542
2011-01-11,3.79014
2011-01-12,3.7409585999999995
2011-01-13,3.6977442
2011-01-14,3.7062834000000002
2011-01-15,3.6704784
2011-01-16,3.6295271999999996
2011-01-17,3.8662385999999995
2011-01-18,3.7565016
2011-01-19,3.7006068
2011-01-20,3.6474107999999994
2011-01-21,3.6056508
2011-01-22,3.5581836
2011-01-23,3.5096879999999997
2011-01-24,3.4562274
2011-01-25,3.4068599999999996
2011-01-26,3.3714353999999997
2011-01-27,3.3939288
2011-01-28,3.3352932
2011-01-29,3.2869242
2011-01-30,3.2357538
2011-01-31,3.4355928
2011-02-01,3.73185
2011-02-02,3.6158981999999997
2011-02-03,3.525951
2011-02-04,3.4458737999999998
2011-02-05,3.385821
2011-02-06,3.4116228
2011-02-07,3.3361848
2011-02-08,3.2735886
2011-02-09,3.2183100000000002
2011-02-10,3.1654967999999997
2011-02-11,3.1214729999999995
2011-02-12,3.0646524
2011-02-13,2.9705334
2011-02-14,2.9559348
2011-02-15,2.921634
2011-02-16,2.8838478
2011-02-17,2.6963928
2011-02-18,3.2998619999999996
2011-02-19,3.7396787999999996
2011-02-20,4.617112199999999
2011-02-21,5.0340084
2011-02-22,5.1660288
2011-02-23,5.295774
2011-02-24,5.402626199999999
2011-02-25,5.5183979999999995
2011-02-26,5.6775210000000005
2011-02-27,5.698282799999999
2011-02-28,5.7312366
2011-03-01,5.7217884
2011-03-02,5.7748626000000005
2011-03-03,5.6906099999999995
2011-03-04,5.8968234
2011-03-05,6.3277998
2011-03-06,6.481571999999999
2011-03-07,6.574507199999999
2011-03-08,6.8207484
2011-03-09,7.1813801999999995
2011-03-10,7.3386726
2011-03-11,7.3910214
2011-03-12,7.443992399999999
2011-03-13,7.442134199999999
2011-03-14,7.4142348
2011-03-15,7.3591391999999995
2011-03-16,7.2663906
2011-03-17,7.1674938
2011-03-18,7.0902426
2011-03-19,6.9630144
2011-03-20,7.958315999999999
2011-03-21,8.205608999999999
2011-03-22,8.8969944
2011-03-23,9.6980682
2011-03-24,9.973323
2011-03-25,10.1574702
2011-03-26,10.2682692
2011-03-27,10.3011924
2011-03-28,10.306640400000001
2011-03-29,10.298446199999999
2011-03-30,10.2100782
2011-03-31,10.075266000000001
2011-04-01,10.5203328
2011-04-02,10.5942798
2011-04-03,10.6375752
2011-04-04,10.7983332
2011-04-05,10.6862358
2011-04-06,10.704318
2011-04-07,10.546133999999999
2011-04-08,10.4480328
2011-04-09,10.2096486
2011-04-10,9.9460248
2011-04-11,9.7444326
2011-04-12,9.461811599999999
2011-04-13,9.210479999999999
2011-04-14,9.0498054
2011-04-15,9.1215192
2011-04-16,9.262630199999998
2011-04-17,9.072372
2011-04-18,8.8969518
2011-04-19,9.644784
2011-04-20,9.954932999999999
2011-04-21,9.8671626
2011-04-22,10.1234166
2011-04-23,10.2415764
2011-04-24,10.134668999999999
2011-04-25,10.0719378
2011-04-26,10.977837
2011-04-27,11.145849
2011-04-28,11.2397148
2011-04-29,11.1474852
2011-04-30,11.054923800000001
2011-05-01,10.8871236
2011-05-02,10.7105892
2011-05-03,10.603876799999998
2011-05-04,10.3466472
2011-05-05,10.3077366
2011-05-06,10.0886286
2011-05-07,9.8680416
2011-05-08,9.5373216
2011-05-09,9.3389286
2011-05-10,9.1051584
2011-05-11,9.2542818
2011-05-12,9.1173786
2011-05-13,8.9235648
2011-05-14,8.8728474
2011-05-15,8.6609538
2011-05-16,8.3611776
2011-05-17,8.053674
2011-05-18,7.9550328
2011-05-19,7.676194199999999
2011-05-20,7.3514273999999995
2011-05-21,7.1493636
2011-05-22,6.8022024
2011-05-23,6.557628599999999
2011-05-24,6.3480222
2011-05-25,6.9161076
2011-05-26,7.0250832
2011-05-27,6.8955696
2011-05-28,6.8202144
2011-05-29,6.8457653999999994
2011-05-30,6.602424
2011-05-31,6.361092599999999
2011-06-01,6.1017204000000005
2011-06-02,5.9355780000000005
2011-06-03,5.7076428
2011-06-04,5.4422424
2011-06-05,5.190627
2011-06-06,4.9769004
2011-06-07,4.7342928
2011-06-08,4.994613
2011-06-09,5.277084599999999
2011-06-10,5.388520199999999
2011-06-11,5.297496
2011-06-12,5.1657132
2011-06-13,4.977567
2011-06-14,4.8042306
2011-06-15,4.9979424
2011-06-16,4.8816168
2011-06-17,4.6893438
2011-06-18,4.5261882
2011-06-19,4.7879808
2011-06-20,4.74855
2011-06-21,4.7295414
2011-06-22,5.0086416
2011-06-23,5.1495156
2011-06-24,5.036618399999999
2011-06-25,4.907228399999999
2011-06-26,4.7755187999999995
2011-06-27,4.7092848
2011-06-28,4.5415542
2011-06-29,4.3678716
2011-06-30,4.2004524
2011-07-01,4.130316
2011-07-02,3.9316902
2011-07-03,3.7366692
2011-07-04,3.5338211999999998
2011-07-05,3.372807
2011-07-06,3.2647458
2011-07-07,3.1237266
2011-07-08,2.9451059999999996
2011-07-09,2.7633486
2011-07-10,2.651061
2011-07-11,2.8875468
2011-07-12,2.7276114000000002
2011-07-13,2.6037204
2011-07-14,2.4601374
2011-07-15,2.3649299999999998
2011-07-16,2.2795308
2011-07-17,2.0923674
2011-07-18,1.9459662
2011-07-19,1.7490732
2011-07-20,1.534338
2011-07-21,1.3770786
2011-07-22,1.4017116
2011-07-23,1.3365695999999998
2011-07-24,1.2892337999999999
2011-07-25,1.1417321999999999
2011-07-26,1.034886
2011-07-27,1.1870694
2011-07-28,1.3363326
2011-07-29,1.206123
2011-07-30,1.0808046
2011-07-31,0.9549923999999999
2011-08-01,0.8331786
2011-08-02,0.7143042
2011-08-03,0.607671
2011-08-04,0.5347331999999999
2011-08-05,0.5143715999999999
2011-08-06,0.483861
2011-08-07,0.5406282
2011-08-08,0.5668026
2011-08-09,0.5281362
2011-08-10,0.49380959999999996
2011-08-11,0.4603404
2011-08-12,0.44972579999999995
2011-08-13,0.5266854
2011-08-14,0.4939938
2011-08-15,0.46369319999999997
2011-08-16,0.434385
2011-08-17,0.41036639999999996
2011-08-18,0.37746599999999997
2011-08-19,0.35396939999999993
2011-08-20,0.4016334
2011-08-21,0.37203780000000003
2011-08-22,0.3515988
2011-08-23,0.4857012
2011-08-24,0.4322832
2011-08-25,0.4070232
2011-08-26,0.38296079999999993
2011-08-27,0.360501
2011-08-28,0.3430164
2011-08-29,0.3235962
2011-08-30,0.3419634
2011-08-31,0.32735279999999994
2011-09-01,0.300969
2011-09-02,0.3080262
2011-09-03,0.4172448
2011-09-04,0.3778698
2011-09-05,0.3641922
2011-09-06,0.351015
2011-09-07,0.3371244
2011-09-08,0.325044
2011-09-09,0.3118764
2011-09-10,0.299382
2011-09-11,0.2833806
2011-09-12,0.2653968
2011-09-13,0.25594079999999997
2011-09-14,0.24704939999999997
2011-09-15,0.2367612
2011-09-16,0.23458199999999998
2011-09-17,0.22494899999999998
2011-09-18,0.2594916
2011-09-19,0.24447719999999998
2011-09-20,0.2322522
2011-09-21,0.22853219999999996
2011-09-22,0.2277612
2011-09-23,0.2286528
2011-09-24,0.2226474
2011-09-25,0.23989019999999997
2011-09-26,0.36296939999999994
2011-09-27,0.34682280000000004
2011-09-28,0.342984
2011-09-29,0.3821724
2011-09-30,0.3745044
2011-10-01,0.365655
2011-10-02,0.3509892
2011-10-03,0.341121
2011-10-04,0.3323814
2011-10-05,0.321849
2011-10-06,0.3135282
2011-10-07,0.30046019999999996
2011-10-08,0.2908518
2011-10-09,0.28409759999999995
2011-10-10,0.27494399999999997
2011-10-11,0.2775834
2011-10-12,0.32201759999999996
2011-10-13,0.3823488
2011-10-14,0.35964599999999997
2011-10-15,0.3572784
2011-10-16,0.34799399999999997
2011-10-17,0.3429702
2011-10-18,0.3611832
2011-10-19,0.3596292
2011-10-20,0.35531999999999997
2011-10-21,0.34062899999999996
2011-10-22,0.33202319999999996
2011-10-23,0.35011499999999995
2011-10-24,0.3431646
2011-10-25,0.341976
2011-10-26,0.3497484
2011-10-27,0.3389424
2011-10-28,0.3372618
2011-10-29,0.3297198
2011-10-30,0.34161539999999996
2011-10-31,0.3318438
2011-11-01,0.3229122
2011-11-02,0.40045139999999996
2011-11-03,0.4356558
2011-11-04,0.44092739999999997
2011-11-05,0.43829100000000004
2011-11-06,0.433341
2011-11-07,0.4250424
2011-11-08,0.6688835999999999
2011-11-09,1.0546313999999999
2011-11-10,1.3350666
2011-11-11,1.4679719999999998
2011-11-12,1.5577746
2011-11-13,1.6173252
2011-11-14,1.6939217999999998
2011-11-15,1.7179392
2011-11-16,1.7626812
2011-11-17,1.8159299999999998
2011-11-18,1.8526601999999999
2011-11-19,1.9145358
2011-11-20,1.9451262
2011-11-21,1.9792788
2011-11-22,2.0183646
2011-11-23,2.0217618
2011-11-24,2.0214468
2011-11-25,2.0094504
2011-11-26,2.1484086
2011-11-27,2.2120488
2011-11-28,2.2139718
2011-11-29,2.2057182
2011-11-30,2.185539
2011-12-01,2.1707304
2011-12-02,2.1664763999999996
2011-12-03,2.4649704
2011-12-04,2.7773076
2011-12-05,2.8240236
2011-12-06,2.8550573999999997
2011-12-07,2.876529
2011-12-08,2.884293
2011-12-09,2.886747
2011-12-10,2.8903566
2011-12-11,2.8819782
2011-12-12,2.8766021999999998
2011-12-13,2.8935353999999998
2011-12-14,3.267597
2011-12-15,3.3282491999999997
2011-12-16,3.3836345999999997
2011-12-17,3.4001826
2011-12-18,3.3787056
2011-12-19,3.4057644000000002
2011-12-20,3.4218462
2011-12-21,3.4475436
2011-12-22,3.4605264
2011-12-23,3.443664
2011-12-24,3.4170852
2011-12-25,3.3812249999999997
2011-12-26,3.3469314
2011-12-27,3.325884
2011-12-28,3.3038081999999998
2011-12-29,3.3105654
2011-12-30,3.4885325999999997
2011-12-31,3.3946764
2012-01-01,3.433359
2012-01-02,3.409461
2012-01-03,3.3729036
2012-01-04,3.3324654000000002
2012-01-05,3.2753418
2012-01-06,3.2448642
2012-01-07,3.2001630000000003
2012-01-08,3.1557714
2012-01-09,3.1083936
2012-01-10,3.0570168
2012-01-11,3.0042959999999996
2012-01-12,3.2959001999999997
2012-01-13,3.1327674
2012-01-14,3.071829
2012-01-15,3.0148554
2012-01-16,2.9659212
2012-01-17,3.0803538
2012-01-18,2.9711178
2012-01-19,2.9161314
2012-01-20,3.0999858
2012-01-21,2.963637
2012-01-22,2.9095674
2012-01-23,3.0045935999999998
2012-01-24,2.9795652
2012-01-25,2.946951
2012-01-26,2.9031102
2012-01-27,2.8656048
2012-01-28,2.8315746
2012-01-29,2.8070262
2012-01-30,2.7477888
2012-01-31,2.655666
2012-02-01,2.7411239999999997
2012-02-02,2.7548304
2012-02-03,2.7993738
2012-02-04,2.8404198
2012-02-05,2.8576536000000003
2012-02-06,2.8653636
2012-02-07,2.8749293999999996
2012-02-08,2.8600962
2012-02-09,2.8429463999999998
2012-02-10,2.884173
2012-02-11,2.8551354
2012-02-12,2.8341456000000003
2012-02-13,2.8973478
2012-02-14,2.8606914
2012-02-15,2.8244579999999995
2012-02-16,2.8127292
2012-02-17,2.7984894
2012-02-18,2.761302
2012-02-19,2.7230106
2012-02-20,2.6993598
2012-02-21,2.6951976
2012-02-22,2.6724666
2012-02-23,2.7294803999999995
2012-02-24,2.7620388
2012-02-25,2.7363774
2012-02-26,2.6721726
2012-02-27,2.6717694
2012-02-28,2.7798101999999996
2012-02-29,3.0343158
2012-03-01,3.0713826
2012-03-02,3.26157
2012-03-03,3.4324698
2012-03-04,3.5582922
2012-03-05,3.5504903999999997
2012-03-06,3.5114118
2012-03-07,3.593022
2012-03-08,3.7873494
2012-03-09,3.809988
2012-03-10,3.7782497999999998
2012-03-11,3.7644852
2012-03-12,3.9723713999999997
2012-03-13,3.9447461999999995
2012-03-14,3.8911439999999997
2012-03-15,3.8314434
2012-03-16,3.7671654
2012-03-17,3.6976926
2012-03-18,3.6048396
2012-03-19,3.7397489999999998
2012-03-20,3.6413165999999997
2012-03-21,3.5251296
2012-03-22,3.4723865999999997
2012-03-23,3.6328859999999996
2012-03-24,3.6768006
2012-03-25,3.5982342
2012-03-26,3.6131718
2012-03-27,3.5171892000000002
2012-03-28,3.4353954
2012-03-29,3.4057967999999996
2012-03-30,3.8388918
2012-03-31,3.835908
2012-04-01,3.7696368
2012-04-02,3.7291914
2012-04-03,3.6588246
2012-04-04,3.5785668
2012-04-05,3.5183508
2012-04-06,3.4412934
2012-04-07,3.363315
2012-04-08,3.238434
2012-04-09,3.1279739999999996
2012-04-10,3.0831492000000003
2012-04-11,2.9947445999999998
2012-04-12,2.8815288
2012-04-13,2.8103076
2012-04-14,2.7686897999999998
2012-04-15,2.9847888
2012-04-16,3.0063492000000003
2012-04-17,2.9216406
2012-04-18,2.8286136
2012-04-19,3.0565974
2012-04-20,3.3703781999999998
2012-04-21,3.3788579999999997
2012-04-22,3.3413153999999996
2012-04-23,3.296157
2012-04-24,3.2210417999999996
2012-04-25,3.3304326
2012-04-26,3.2898875999999997
2012-04-27,3.2585664
2012-04-28,3.3952313999999997
2012-04-29,3.5104542
2012-04-30,3.7207854
2012-05-01,3.6812981999999996
2012-05-02,3.811737
2012-05-03,4.1202132
2012-05-04,4.1140734
2012-05-05,4.1015916
2012-05-06,4.6589664
2012-05-07,4.7598198
2012-05-08,4.7085294
2012-05-09,4.6745316
2012-05-10,4.5690654
2012-05-11,4.449351
2012-05-12,4.408555799999999
2012-05-13,4.2721776
2012-05-14,4.1162556
2012-05-15,3.9728033999999997
2012-05-16,3.8790503999999997
2012-05-17,3.764487
2012-05-18,3.6031823999999997
2012-05-19,3.4363121999999997
2012-05-20,3.3132042
2012-05-21,3.174741
2012-05-22,3.030204
2012-05-23,2.8768884
2012-05-24,2.722137
2012-05-25,2.7298319999999996
2012-05-26,3.1116774
2012-05-27,2.9537286000000003
2012-05-28,2.9416422
2012-05-29,2.8671378
2012-05-30,2.8454849999999996
2012-05-31,3.0874193999999995
2012-06-01,2.9858999999999996
2012-06-02,2.8443869999999998
2012-06-03,2.6864981999999995
2012-06-04,2.5920174
2012-06-05,2.4564456
2012-06-06,2.3084724
2012-06-07,2.1418133999999998
2012-06-08,1.9713834000000001
2012-06-09,1.795317
2012-06-10,1.6482714
2012-06-11,1.6280898
2012-06-12,1.4993873999999998
2012-06-13,1.3954308
2012-06-14,1.2545502
2012-06-15,1.1032283999999999
2012-06-16,1.0221318
2012-06-17,0.8740158
2012-06-18,0.739047
2012-06-19,0.5975796
2012-06-20,0.5196714
2012-06-21,0.500358
2012-06-22,0.46235099999999996
2012-06-23,0.4320474
2012-06-24,0.4024644
2012-06-25,0.3742596
2012-06-26,0.3438912
2012-06-27,0.3087174
