station_id,pH,Turbidity_NTU,Conductivity_uS_cm,Temperature_C,Dissolved_Oxygen_Pct,UV254_Absorbance,ORP_mV,Color_PCU,Odor_TON,Total_Coliform_CFU,E_Coli_CFU,Fecal_Coliform_CFU,BOD5_mg_L,COD_mg_L,Chlorophyll_a_ug_L,Dissolved_Oxygen_mg_L,Nitrate_N_mg_L,Nitrite_N_mg_L,Ammonia_N_mg_L,Total_Kjeldahl_N_mg_L,Total_Phosphorus_mg_L,Orthophosphate_mg_L,Sulfate_mg_L,Chloride_mg_L,Fluoride_mg_L,Calcium_mg_L,Magnesium_mg_L,Sodium_mg_L,Potassium_mg_L,Hardness_CaCO3_mg_L,Alkalinity_CaCO3_mg_L,Lead_ug_L,Mercury_ug_L,Cadmium_ug_L,Arsenic_ug_L,Chromium_ug_L,Copper_ug_L,Zinc_ug_L,Nickel_ug_L,Selenium_ug_L,Manganese_ug_L,Iron_ug_L,Barium_ug_L,Total_THM_ug_L,Benzene_ug_L,Toluene_ug_L,TDS_mg_L,TSS_mg_L,Total_Nitrogen_mg_L,Silica_mg_L
1,7.1,328.60,"945,4",24.14701,3.9644e+01,0.0,2.2020e-03,"217,7",24.16483,282.7675,0.0,12059.82,102.712,"4,34",0.471,"0,140",0.1,0.0873,"0,023",0.6,1.0,0.0144,0.078,"0,354",0.2,1.3157e+02,1.6540e+00,1.51703,"0,8",6.5168e-02,"3,06",0.427,0.0000,6.7806e-02,394.33571,133.095,0.00827,2.5,9.0708e-02,2.8376,0.00283,0.5,1.3403e+00,267.258,0.0006,0.071,86.12579,83.891,4.37,0.02216
2,8.90875,73.65345,"3433,0",3.5846e+01,"123,601","1,10",0.0,3.3803e+00,1.3,0.31967,0.53,0.09575,1.0031e+02,11.75601,1.09,11.31,"0,033",0.9,1.2969e-03,3.29061,1.1439e-01,"0,0",1.0389e+00,7.88,1.31999,"92,8044",5.0800e+01,0.0725,18.2,9.7,4.3,2.0210e-02,0.167,0.1,4.28467,0.00473,414.38,0.36,424.31,0.004,2.769,3564.09403,651.81,0.02414,2.0554e+01,1.3299e-02,369.99724,0.0,1.1919e-01,0.0147
3,6.0943e+00,22.60,70.5,20.5885,182.43763,0.007,"0,265","109,4485",3.3610e+00,0.0039,"0,1",1.5034e-02,191.34217,265.7,22.02630,0.5,"9,39",0.005,12.69217,0.204,4.6279e+00,"4,5",8.9952e+00,"0,060",0.003,"14,2",2.765,"16,61","0,8441",92.1,2.12,0.66309,0.0,0.0,"337,05","4,6621",59.45,648.75,7.9309e+00,"161,3919",3631.31,0.1,6.9073e-02,3.9958e+00,"0,72",0.0001,0.674,0.07234,1.0189e-02,"2,188"
4,8.7248e+00,0.769,24.607,19.83338,1.9727e+02,0.01,"9,2827",1.1365e+02,3.52218,404.13,"0,4",41.351,28.8,40.488,0.2158,0.52721,0.0110,0.00490,0.0,"0,281",1.72,0.01,"34,378",0.13,"0,86",7.3736e-02,31.4,14.46126,1.1989,1.0955e-01,173.8,"0,2629","0,0",39.36348,2.9703,47.74437,928.6644,166.2659,28.013,0.63,2.2100e-03,"19,401",2.1410e+03,"0,04",1.0401e+00,3.1766,1.5061,2081.5,45.8415,31.152
5,7.9261,0.20475,27.30,35.993,125.2,"0,0011",0.0040,61.76911,1.0272,0.0,6.9364e+00,112.6024,3.2376e+01,"4,708","43,085",0.172,0.160,0.57710,0.13,19.6,1.48,0.38,0.01990,12.681,6.2461e-02,4.6,1.7014e+02,0.657,44.6563,1.8,398.43,0.00723,1.36129,"2,1124",1.9262e+00,7.3507e+01,6.6383,1.2510,67.56059,"0,3843",3011.12021,32.7,2.4213,6.448,0.00,"983,390",0.193,3763.81,5.5534,"45,8955"
6,6.8833,2.7,1.9824e+03,"13,02","42,204",0.06887,"335,897","75,6073","20,499","0,01","20,19",1.6920e+04,1.225,35.89128,175.9,"15,075",2.7036e-01,"0,4",0.18,0.6,4.6960,"2,4",4.2,549.2,0.34,0.563,"2,4572",89.10,"35,2474",4.6800,4.45553,1.7792e+00,0.245,1.0214e-01,2.7153e-02,0.00064,3.6422e+01,"0,1481","0,004",8.92,1.30,7.1,1.10351,6.019,0.241,17.62722,2041.64702,0.006,7.3905e+00,0.01308
7,6.2,9.236,287.84,25.6785,147.96,1.6646,1.1163,7.4413,"67,569","0,1",1.182,0.0037,"0,5880",772.58317,1.2367e+02,"0,4",0.32561,4.3750e-03,0.0,"0,0338",0.65,3.6904e-02,0.9965,0.19508,7.321,98.1,0.6,6.8417e+01,21.270,"20,5414","181,21",0.06357,1.1304e-02,0.0001,0.001,"0,662",1320.7248,652.5765,0.01838,0.00,"65,8374",0.4,0.0044,0.01,1.5686e+00,44.5,804.04611,1.4709e+00,0.09,0.229
8,"7,5094",147.275,599.50713,"6,936",23.4081,0.1,0.00,38.106,145.7,26.9,0.5,49.736,9.4,"43,3","303,704","8,3360",35.93,0.1594,"0,05",0.0110,6.9484e-04,0.00574,0.020,"111,9490",0.016,"0,1811","3,248",1.174,1.0441,0.2,63.492,"37,775",2.1205e-03,0.04,80.2,0.12865,6.7160e-03,"5,1258",1.5024e-01,46.06655,"4611,57",0.2236,"23,773",106.7,0.0011,1007.431,"3,760",38.622,17.890,"0,5"
9,6.30937,"218,03",231.0261,33.145,70.8,9.0396e-01,0.198,1.1,1.2115e+02,0.01,"0,172",8638.35244,218.73,52.5,21.73436,9.5,"0,1215",0.0,"2,180","0,8",4.1,2.02080,1.8777e+00,0.85835,0.00078,"0,76",2.8982e-01,4.6038e+02,1.7870e+01,"0,10",0.76,0.07,1.9354e+00,1.0784e-04,8.9390e-01,0.063,9.7729e-01,1938.4,107.22518,0.0,0.0021,4.4211e+04,24.2,6.4699e-03,0.02744,"1186,163",9078.3,6.1196e+02,1.34518,"0,7782"
10,8.3314,"11,6284","139,6","36,301",31.128,0.0423,1.1670e-03,18.4,1.348,0.00822,6.6480e-03,54.94193,"59,1",56.2479,362.3,8.123,0.01,"1,6",0.0,39.7840,0.01097,8.0,1.347,"13,299","0,38",478.6105,0.0,1.9946,"48,480","1,0",3.1655e+02,3.7459e+01,0.0005,5.896,0.028,"252,6062","0,76",0.0,0.69,"86,9",0.05,1.51,10.618,0.0,2.5,3.30962,563.597,1.9388e-03,5.98250,92.955
11,8.0945e+00,9.62,68.4551,32.6449,140.099,"0,00",2.3839e+02,165.95997,153.292,"386,63","19,67","1,13",195.1,3.9645e+02,0.1470,1.50097,0.24690,0.996,27.09,0.255,0.915,"0,0904","8,465",9.5,3.2733,18.4,6.00,0.29,3.291,6.9341e+02,4.0739e+02,498.79913,4.8588e+01,"0,0034",101.4,341.4,1.2519,0.00976,"15,35","0,2669",3.4,"1,329",7.01040,0.05177,"0,01","3,4711",0.02,0.3,3.63851,"0,50"
12,7.56,1.4197e+02,308.73083,22.66,176.6,0.02,0.00618,"1,1959","54,65","59,6684",84.83,"0,0359",1.196,1.10569,1.98,12.21,2.8242e-01,"0,0",13.9,0.062,0.4974,0.0624,15.4749,2.07,2.0339e-01,"9,1",1.21,"26,1850",2.4860e+01,21.8,2.3227e+02,4.2180e-01,0.6640,"0,001","0,0397",0.0026,1.0056e+00,"3,28",1.3233e-03,0.00,3.2623e+00,1.8301e+03,4.70727,"5,4447","0,049",1.0928e-02,"1006,2",4.339,"0,027",6.2088e-01
13,6.5068,1.0727,30.04,4.0038e+00,32.9208,3.3193e-02,"0,02",9.620,14.40052,"206,6946","0,00","686,3",27.757,"1,759",170.3496,18.4966,1.2012e-03,"0,011",6.4,10.46,"0,0","0,0008",12.9246,8.0163e-01,"0,7158",0.2,0.329,174.75,2.3158e+00,21.1,"3,581",0.2,0.781,0.00285,"0,001","11,0",6.7521e-02,9.3,"0,0039",0.0018,1.1864e-03,9.7115e-02,6.055,4.80244,0.23,676.37,603.6,325.07,2.3308e+01,"7,01"
14,6.3,9.6993e+00,"383,5894",29.9449,92.0,2.6370e-03,"0,0",9.54879,"30,64",24.80,0.3,15943.27080,2.4094e+01,5.1485e+00,"0,24",0.122,"0,081","0,0",4.4537e-02,5.8812e-01,0.03735,0.1,1.7406e+00,1.05666,"0,0090",4.4814e+02,0.978,15.6159,1.2403e+00,6.9652,"409,45",0.001,4.2866e-02,0.008,3.0697e-01,2.3402e+01,0.09670,13.18,173.416,4.1442e-04,15.750,2.5160e+02,0.08,"0,0",0.0002,4.2296e-02,7.3433e-02,"0,1412",0.02074,"6,399"
15,7.5978e+00,0.15549,"81,0",5.8094e+00,2.2041e+01,"1,853",0.080,153.40,3.8542,176.6,2.0970e+02,22.3242,10.21,17.19977,1.9519e+00,"18,6611",11.815,3.71198,0.027,9.3884e+00,4.0429e-01,"0,0","1,58",167.25,0.5290,4.7,1.16,"10,57","10,4806",12.7,86.31157,0.10306,0.0029,"2,665",5.963,2.1408e+02,0.02,1846.706,14.0789,"0,002",0.05146,0.080,582.619,0.0,0.000,"739,771",141.80,0.10,3.74209,"0,2"
16,6.3507,2.9951e+02,494.5,13.73,36.4617,0.42,4.575,"27,5",114.0,1178.65,0.0,0.19,2.45,170.5,0.1331,1.1828e+01,6.612,1.7504e+00,1.5469e-01,"16,4645",2.3185e-02,"3,1",0.025,1.5555e+01,"0,13",0.0633,2.0,1.4681e+02,36.14,"1,9372",348.504,10.175,0.1,0.69,1.753,265.657,"0,11",40.12413,0.0168,133.97,3.69184,1.1063e+03,74.3,3.4145e+01,0.11,5.6368e+02,6.3,123.1433,0.9,66.3237
17,8.12172,0.367,359.2403,"24,5",,2.6979e-01,327.8,314.8,10.9,0.0074,7.8323e+03,1332.97,1.1099,"578,7962",165.0899,0.33931,0.1,0.00214,0.0,0.8029,4.46934,"0,0002","0,1",0.44148,0.4,7.5811e+00,4.0,4.7769e-01,37.0,0.66,116.179,4.716,0.00003,"0,0",15.63,9.0312,"2,2822","28,1563","41,26",12.22,0.0011,2254.8595,4.5556e+00,"0,4",0.3,6.1,0.01803,4.8686e+00,3.21059,"0,195"
18,"6,2","59,44",36.9,35.9731,48.97653,0.0043,0.00164,"18,797","19,940","0,003",268.3449,2.0393,14.315,21.003,"3,0","11,63",0.00268,0.00,"0,71",35.772,0.0055,0.039,0.8910,0.5,0.0,2.6,36.47,4.1216e+00,0.0,17.73462,119.4,0.0,0.00001,1.1031e-01,125.52,1.7163e-03,2.0415e-01,8.969,1.0647e+00,0.63,"469,5",13236.0,"1,1775",7.7718e-03,0.0101,"0,8",75.76,2.06785,1.0940e-01,0.01309
19,6.6,1.2535e-01,30.9,23.53014,9.0071e+01,0.8846,66.903,8.3667e+00,"3,9531",0.83799,"13,55",0.1,27.099,1.6914e+01,11.0,0.29020,0.0,3.2233,"4,5201",0.2389,0.24,2.0323e-01,5.03,"250,9",0.0099,"0,03",0.10288,42.2,0.81491,"21,7665",0.7,122.57,4.3780e+01,2.7182e-03,0.0,"0,003",5.9229e-01,"4,5415",1.2237e+00,"0,0080",0.010,823.53491,"0,26",1.5424e+02,"0,0004",0.112,0.0257,2.13,41.84757,0.20
20,7.802,28.8,29.7387,36.62,89.57,"0,02",1.1567,1.3389e+00,2.4134,480.94861,0.0038,25.330,2.40208,14.7,1.1691e+00,0.24,4.5680e+00,0.0126,"0,9321",1.3758e-01,0.05012,6.1869,1.64280,4.4139e+00,0.012,5.1,17.677,0.06,"25,1",150.460,1.7045e+00,7.1053e+01,2.4792e-05,0.09,76.478,15.33,283.52,54.9,3.2535,"50,57",0.9,3004.38709,"0,0102",0.0295,1.21038,"0,0",5.64860,0.003,70.91,"0,1"
21,6.5554e+00,10.10358,"2270,15",29.4229,1.6325e+02,0.15,12.2059,"195,86","3,7540",5.862,0.0354,1.6255e+04,209.75370,1.3130,40.7288,18.5797,0.00,"0,009",1.0888,1.2349e-01,0.065,0.0479,593.2,818.79,0.3581,0.5,87.51,14.857,16.2955,5.6532e+00,"0,2",16.05404,"0,071","0,0",0.0009,61.35,1.1441e+01,"0,79",0.8217,0.0011,9.8983e-02,7275.4970,"15,103",37.72629,0.0,44.550,49.9895,0.00,"40,766",0.00931
22,8.624,9.0,3.4239e+03,32.0519,1.9961e+02,0.01,33.8,12.1562,"12,71",67.787,1.3054e+03,15304.633,6.8132e+01,"17,9","3,62",0.47,7.6424e-02,"0,0","0,0122",0.0,0.10,"0,0",1.3375e+00,0.03,0.48,14.3,5.0005e+00,109.38,1.1304e+01,1127.56,3.9424e+00,0.2142,0.00,0.04,341.32341,0.0,142.107,0.00,"935,1",0.58,3.0700e+03,1984.06822,1.7701e+02,"0,0173",0.492,5.7445e-01,45.9,4.8936e-03,1.5576e+00,0.05318
23,"6,1735",384.3099,2.4284e+03,37.14621,1.9903e+02,3.7500e-03,2.1830e-01,111.29,39.9544,0.0,"513,8447",0.04,2.0930e+00,4.0825e+01,15.6051,1.2022e+01,0.02,0.1,0.00599,0.224,2.7732e-01,"7,1",3.8582e+02,"268,3",0.0,30.7,0.842,0.73055,1.8948e+01,2.1999e+01,3.6309e+02,"0,01",0.0,0.2666,"0,056",8.4599e-04,1.3,0.1,1.9293e+01,"9,027",1.1,"0,123","322,078",24.90,0.63,0.6,"2,5",2.7264e+02,35.624,0.82
24,8.1,124.76,762.9,2.7366e+01,"127,5362",0.305,0.0,238.47549,1.0142e+02,0.0,603.6,0.01,"4,266",170.0297,0.393,"0,5",1.1968e+01,7.5354e-02,0.001,0.60,1.1,0.280,78.6,0.17,"0,042",7.1528e-01,2.20,0.0910,38.2,109.59,4.8168e+00,"1,84","2,2","59,7",1.0151e-03,324.08,0.282,0.0,0.0049,"21,7619","0,00",1.07,0.02,36.45160,1.3716e-01,0.56041,8.32658,3835.749,17.740,0.9961
25,"8,3","0,12",1.1474e+01,13.283,1.0284e+02,0.34925,"10,80",16.0,"4,26","47515,1",0.96,1.9751,"1,42",2.4234e+02,36.805,5.1946e+00,0.02017,0.0235,1.8872e+00,3.9014e-02,1.3767e+01,"0,02","19,82",677.404,9.5591e-03,5.2889e+01,0.223,"6,6473","49,207",5.1634e-01,447.5791,7.0892e-01,0.06141,"0,06",0.045,0.00638,1.43352,0.07813,0.7852,0.00,"1,6",6387.890,"710,59","171,1",1.9190e+01,49.36,24.7591,"0,0013",57.88,2.1830e-01
26,8.390,6.0414e+00,"20,7",5.4448e+00,1.4026e+02,"0,0",0.0,"21,2226",1.4052,30.24,0.0764,6.6528e+02,3.6408e+00,"23,21",0.11040,2.376,"0,3",0.0043,"0,0871",0.04374,1.9686e+00,0.1,2.1855e+02,1.315,0.01,"0,05","2,1320",39.65312,0.2,,310.98709,"0,0397",1.1752,"0,054",0.0,17.86919,1.1,25.26,0.64,1.8171e-04,"29,39","17,0",0.12569,"0,0585",2.5221e+01,0.7259,3.1802e-02,2.4,8.1,21.115
27,6.095,"290,4163",13.8124,2.1881e+01,"144,72",0.7501,1.6418e+01,145.828,6.0,1876.351,0.0,"3412,583","16,6060",283.1,4.71,0.4134,"0,8854",5.0831e-01,0.0192,0.146,0.07,0.0005,4.29753,1.2825e-01,8.46,2.0246e-01,6.1251e-02,10.1715,3.3106e+01,"0,8572",2.79905,"45,741",0.070,9.7252e-02,420.10,44.66,0.0,525.9,8.6556e-01,0.00,0.009,354.374,"1628,223","75,941",16.9091,6.7618e+00,109.095,23.576,6.5561e+00,0.010
28,8.601,13.820,1.5269e+02,29.15,102.46710,0.764,207.5,13.747,"4,3350",36.3,2435.24926,0.035,26.89,78.4658,51.495,3.49979,3.1733e-01,"0,16",0.0,"0,031",16.092,"0,0",365.72553,29.9801,0.0552,223.94,"0,2964",35.0310,0.47,147.16,8.5944e-01,"2,80",3.8532e+01,0.36,46.6853,4.7,6.2067e-01,3.3381e-03,0.80,3.1476e-03,"7,467",9.8391e-03,"4,2","18,126",1.02567,0.37,0.196,8.3174e+00,7.1,0.35
29,"6,5",0.42,1.2560e+01,29.6,"136,123",0.03688,9.6209e+01,149.4,22.2,4.8394e+03,,0.0,2.8079,1.48,9.2,0.58736,0.00,0.00283,3.7355e-01,2.3670e+00,3.5714e-03,0.01,0.01,0.08,9.12,10.0,0.52,,3.2136e+01,"7,062",2.3010e+00,8.076,0.0006,7.9489e+00,1.3120e+00,0.62,0.00852,0.659,2.3190e+00,16.712,3869.6846,11.87,0.3,10.7,40.21858,5.7800e-01,"1,2",1259.40,68.2092,1.8670e+01
30,7.5,19.29294,2213.85152,23.04,15.774,1.18329,1.1758e+01,66.97,3.1353,1.1823e+02,0.57155,5.6842e+01,0.99,94.0884,497.51,0.06,"2,94","0,03",0.76105,12.9311,0.0,0.04424,432.06261,16.30876,0.0957,"63,4",63.246,193.5777,"39,9918",0.60,"4,098","0,3",1.0329e-03,0.0001,0.00,0.01,19.216,0.60516,0.0096,3.03,7.5626e+00,155.5884,6.92889,0.82901,0.0,0.075,"721,89",0.052,1.3783e+00,48.47598
31,"7,557",5.92215,11.73,"13,979",82.24,0.02,2.660,27.554,25.05001,774.1289,490.79505,"175,0000",225.71445,1.1342e+00,"0,5",1.1437e+00,2.4831e+00,"0,1","0,1",2.26849,0.02,6.08,11.347,2.0149e+00,0.015,4.9321e+00,"2,7557",8.354,40.24978,1.08,1.5910e+00,1.8097e+01,0.0045,"0,000",0.009,0.00,0.00265,0.53024,"1,986",0.00541,4.1951e-01,0.0134,125.450,"0,003","0,0774",12.0,"2,62",108.46047,9.6369e-03,"14,3"
32,"8,854",1.6801e+01,1625.422,35.42616,53.3,"0,01","4,0",12.86,85.61425,8496.7,"0,30",0.0536,73.69,6.6745,110.4,9.0510e+00,"2,9",1.6108e-04,1.0542e-01,1.6569,0.0279,"0,0",162.41317,10.9,4.4691e-02,1.8127e+00,"0,6",3.6661,0.7815,"1,1303",119.814,2.7922e+00,1.581,2.1818e+00,4.5954e+02,0.0013,301.681,0.041,0.01296,2.3378e-02,"364,2",46.1,2.98488,1.026,"14,89",30.737,0.07,0.00,0.01290,57.09
33,6.576,1.5709,4.0901e+01,"14,52",23.1905,"0,052",2.5070e-03,144.5900,3.450,14.3726,1447.28,56.5,15.12,9.40,"1,7",13.72025,47.56546,0.3,0.86992,9.376,0.01109,"0,0079",4.8628e+01,2.1051e+01,0.00177,72.83,1.6665e+00,40.50,5.285,0.65,"3,8",1.930,0.0,0.0,302.345,"2,53","0,0","4,07","944,469",114.83070,0.0994,1.1671e+01,"84,53",0.0,0.185,177.1906,24.1624,1.1366e+00,2.2186e+01,2.1370e+01
34,6.1,1.3221e+00,51.30184,14.72539,26.7,1.239,1.86,6.6773,8.19,"2,7733",16.00149,5.82,179.13480,"30,966",467.69501,"17,1771",4.2167e-03,2.7685,0.03,16.1,0.2,0.12776,4.0195e+02,261.6834,"2,3",6.6423,"0,8","16,18",9.0895e+00,263.298,1.8,4.0621e+02,0.002,2.5942e+01,1.249,192.758,2454.7019,88.76621,"50,1452","0,033","4,43",511.96,29.83,0.001,1.3,0.0,11.9519,3.2,"5,5",9.1929
35,8.89747,"4,0",69.44,20.4926,9.3507e+01,0.00223,"6,1",3.82896,26.65,101.4,"0,0",0.0,73.7979,"23,9553",0.16,19.9,0.01636,"0,372",1.8796,0.442,0.00095,"0,0",8.12504,2.0097,1.19,1.4727,10.6,"977,4410",40.79,167.087,1.5660e+02,"20,3",0.001,0.0013,"0,001",0.23,3.1485e+01,6.00,0.00818,0.0,1150.9007,4299.59478,700.867,0.53959,1.77199,"0,01",0.0114,9.1420e+00,1.36,1.0339e+00
36,7.606,0.6,10.7824,10.027,"195,416",4.4248e-01,"461,814",20.73497,"1,79",16.55,1.516,"1461,0880","0,94",29.15570,0.4,7.16884,"5,34",0.0576,2.0277e-01,1.16059,"0,3286",0.06303,4.9445e+00,"20,721",2.2946,"7,100",30.870,0.894,13.11,605.21665,0.240,0.2166,"0,509",6.34,47.5370,242.3,"0,176","0,286","0,8298",5.14376,3.59,4.4535e+00,78.5,"0,1",0.00013,0.00023,1.4092e+03,1.8477e-03,0.164,0.0089
37,8.87,53.46,8.9829e+01,12.213,76.4436,0.36071,8.01919,3.16109,2.5155e+00,0.00572,41.89084,"380,809",2.72,1.1557,"0,2013","0,6",0.12,0.1,1.4860,0.077,0.04775,0.00041,"69,9905","210,8","0,855",0.674,0.64,3.4975e+01,40.03635,"26,57",4.90,"16,84",1.43,1.4736e-02,0.1362,46.6,0.00,0.0,5.7890e+02,"0,5514",2.3803e+01,"267,4715",0.04,34.49759,"67,4881","1,084",0.02315,"5,376",3.27,"15,3109"
38,"6,86",104.27093,2.1126e+03,33.9,184.59604,0.0068,28.65,"17,5","86,5892",4.0610e+02,272.4,6.1753e+01,1.55559,43.16,438.797,18.810,0.01,"0,00",2.0499e-03,9.10748,5.0065e+00,"0,0008",0.34310,9.3867,"0,083",29.07247,7.0689e-01,1.45670,0.38955,1.2549e+02,346.00,"169,979",0.0,0.02,"1,5107",1.2124e-02,"0,5449",9.699,"0,1",0.1879,2.3273,2.0181e+02,910.8325,2.0,"4,6",142.2,704.6,"0,0050",0.08,31.80522
39,7.6627,0.10455,"1132,1168",1.8948,151.69,0.00466,452.474,9.84149,5.6530,0.014,0.138,2514.5108,293.0471,12.733,4.56454,"14,719",1.3543,1.1152e-02,1.6409e-02,0.1,"0,064",0.000,72.23838,1.1654e+01,"0,13",0.04,0.7,27.73,32.2951,0.07238,2.9209e+02,1.1938e+01,"1,2","4,9102",53.50,130.0,6.0,1.9962e+00,2.2066e+01,"0,2",1.6466,108.6,"0,8004","0,0664",2.3219e+01,1.6780e-02,209.22,3.51,0.97,4.98496
